-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/launch/launch_sim.launch.py
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/launch/localization_launch.py
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/launch/navigation_launch.py
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/launch/online_async_launch.py
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/launch/rplidar.launch.py
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/launch/rsp.launch.py
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/worlds/empty.world
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/worlds/obstacles.world
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/ament_index/resource_index/package_run_dependencies/sheep_bot
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/ament_index/resource_index/parent_prefix_path/sheep_bot
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/environment/path.sh
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/environment/path.dsv
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/local_setup.bash
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/local_setup.sh
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/local_setup.zsh
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/local_setup.dsv
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/package.dsv
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/ament_index/resource_index/packages/sheep_bot
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/cmake/sheep_botConfig.cmake
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/cmake/sheep_botConfig-version.cmake
-- Symlinking: /home/rosdev/ros2_ws/install/sheep_bot/share/sheep_bot/package.xml
